"对 对 对 ， 很多 人 的确 不要 硬币 ,"
"嫉妒 的 人 什么 都 能 喷 ,"
"连 一些 没 毛病 的 弹幕 都 会 被 封杀 ,"
"真实 ,"
"配置 要 比 小米 mix3 高 ， 但是 自我感觉 mix3 好看 点 ,"
"马姨 ？ ,"
"帝人 ！ ！ ！ ,"
"笑骂 客从 何处 来 ,"
"真电音 ！ ,"
"让 我 想到 了 魅族 ,"
"就 选 他 了 ,"
"尔康 ！ ,"
"这 是 啥 。 。 ,"
"第二天 一定 要 坚持 啊 ,"
"开 下去 算了 ,"
"这个 6 ,"
"好 的 ,"
"这个 b 节目 好 耳熟 ,"
"其实 没有 ,"
"真 搞 西方 那套 就 真 完 了 ,"
"微信 支付 好 ,"
"在 广州 ， 买菜 扫码 ， 吃饭 扫码 ， 公交 地铁 扫码 ， 小店 买颗 糖 也 扫码 ,"
"自动 变色 ,"
"声音 舒服 ,"
"这个 门铃 一样 的 声音 … … ,"
"宇都宫 冲 呀 ,"
"太狠 了 ， 合影 ( ? ° ? ? ? ° ) ,"
"在 哪里 能 买 到 ,"
"233333 ,"
"不 就是 diss 我们 亚洲 人 矮 吗 … … ,"
"最 难 伪装 的 是 眼神 ,"
"乳腺 组织 更 少 ? 贫乳才 是 正义 ,"
"我 可以 的 ， 我会 越来越 强大 ， 我 的 意志力 也 会 ， 将来 会 考上 清华北大 的 ,"
"买不起 ， 下 一家 ,"
"除了 我 。 ,"
"后面 的 警察 还 好意思 笑 ,"
"逗比 直播间 ,"
"重男轻女 啊 ,"
"同款 空气 ,"
"好土 的 口音 这 也 能 通过 b 站 测试 ？ ,"
"你 不得 再 拿出 一只 手稳 着 鸡蛋 啊 ,"
"主题 是 啥 ？ 。 ,"
"颜表立 ,"
"海洋 底层 了 有 一个 房子 里面 住 着 一个 螃蟹 ,"
"就是 透视 不是 畸变 自己 去 补 美术 ,"
"马云 打洞 ,"
"建川 博物馆 ！ ！ ！ ！ ,"
"挺 好看 的 ,"
"吓死 了 ,"
"噗 ， 笑 抽 了 ,"
"别烦 我 ， 我学 素描 的 ,"
"所以 说 花生酱 也 是 荤菜 ！ ！ ！ ,"
"石油 ( 没 毛病 ) ,"
"混入 其中 ,"
"学过 物理 都 知道 啦 ,"
"外来 媳妇 本地 郎 ！ ！ ！ ,"
"带 着 手套 你 还 怎么 用 手机 ？ ,"
"但是 不能 双 电信卡 ,"
"文科生 来看 ,"
"自由民主 的 气息 ,"
"就 斤斤计较 ,"
"今天 刚好 煮 了 几只 ,"
"浪费时间 ,"
"去年 就 知道 了 超市 商场 找零 都 是 给 你 硬币 ,"
"图 吧 来 的 ,"
"一 美元 你 可能 没见 过 ,"
"突然 仁王 ,"
"城市 也 没有 做到 男女平等 ,"
"hhhh 什么 鬼 ,"
"我 准备 好 了 ～ ,"
"我 是 白色 ,"
"Illuminati confirmed ,"
"什么 叫 归还 ? 这 本来 就 不是 日本 的 领土 ,"
"苹果 好丑 ， 宽 下巴 ,"
"胸前 有 东西 ,"
"这个 是 真的 牛 ,"
"ipad Pro 已 下单 ,"
"jimin 男饭 收割机 ,"
"因为 死不起 ,"
"城市 英雄 ？ ,"
"有点像 日本 的 广告 ,"
"666 ,"
"所以 白人 抓紧时间 制造 娃娃 啊 ,"
"存活 ,"
"淘宝 维权 就是 笑话 ,"
"不说 其他 的 ， 出来 工作 一会 都 可以 陪 1W ， 只是 心疼 而已 ,"
"卖家 这声 你好 说出 了 难受 想 哭 的 意境 堪称 完美 ,"
"这 就是 厨师 都 要 有 好 刀 ,"
"哈哈哈哈 真实 ,"
"被窝 见 ,"
"+ 20year ,"
"怎么 不去 讲 鬼故事 了 ,"
"人们 不断 的 激发 自己 作死 的 潜能 ,"
"就是 他 的 老板 ,"
"退货 不 就 得 了 ,"
"之前 你 不是 说 你 毕业 了 么 ,"
"弹幕 这么 多酸 b ,"
"95 式 步枪 ， AK47 步枪 ， 和 … … 应该 是 98k 吧 ， 我 也 不 确定 ， 和 98k 长 的 像 的 枪 有 很多 ,"
"静香冲 鸭 ,"
"今年 除了 求稳 的 小米 ， 其他 所有 厂商 真是 天秀 ！ ！ ！ ！ ,"
"荆轲 膨胀 了 呀 ⊙ ? ⊙ ！ ， 越塔 杀 秦王 ， 被 秦王 塔下 走 位秀 了 一脸 哦 ,"
"红字 你 真 搞笑 ,"
"My name is van ♂ ,"
"字幕 是 谁 打 的 ， 为什么 中国 是 ( 她 ) ？ ,"
"我燕 我 两次 ？ ,"
"喜欢 拍照 的 还是 微单 吧 ,"
"看看 日本 怎么 被 美国 制衡 的 ,"
"找错 人 了 ,"
"你 暗示 谁 . jpg ,"
"工资 里面 扣哈 ,"
"。 。 = = 什么 时候 b 站 也 有 这么 多杠 精 了 ,"
"啊啊啊 啊啊啊 啊 ， 表白 防弹 ,"
"屏幕 我们 做 的 ,"
"毛子 大概 都 是 喝酒 喝 死 的 ,"
"盒盒 盒 盒 盒 盒 ,"
"天堂 太远 ， 美国 太近 ,"
"京东 140 包邮解 君愁 ,"
"爷爷 ！ ,"
"特朗普 要 下台 了 ,"
"只 存在 小说 的 城市 。 。 小说 竟然 被 说 成 史书 ,"
"玉子 烧 ？ ,"
"说 的 好 就是 有点 废纸 ,"
"俗话说得好 知识 就是 力量 ,"
"233333333 ,"
"带动 算 我 输 ,"
"烘烤 30min ó v ò ,"
"你 咋 不用 100 张 呢 ,"
"救命 ,"
"OTS — 12 瞩目 ,"
"六个 核桃 ,"
"好 无聊 ,"
"人 UP 买 的 东芝 本厂 的 给 你 发 一个 本厂 盒子 里面 装 MARSHAL 的 不是 卖 假货 是 啥 ， ,"
"r 法 .... ,"
"72 ,"
"可控 核聚变 ！ 赞美 太阳 ！ ,"
"23333 ,"
"真的 来 三个 月 你 就 非常 想要 回到 祖国 爸爸 的 怀抱 了 ,"
"脸上 过敏 了 我 ,"
"阿婆 主 我爱你 ( ? ? ? ? ? ) ,"
"狂三逆翻 全场 加油 ,"
"就 在 刚才 放 了 个 屁 把 屎 蹦出来 了 。 。 。 ,"
"命大 啊 ,"
"裤子 自动 穿 好 ,"
"额 x14 ,"
"我要 ,"
"起火 子 ,"
"恶 ,"
"我 喜欢 你 小姐姐 ,"
"氧气 不够 啊 ,"
"远浪 舰长 ,"
"生成 了 出现 怪 ,"
"好 可爱 ,"
"肯尼迪 干得 好 ,"
"这里 我 也 出 了 一份 力 ！ ,"
"这个 我 喜欢 ,"
"416 个头 啊 … ,"
"666666666 ,"
"海军 只有 音量 ， 听个 响 ， 比较 傻 ,"
"排队 挨打 233333 ,"
"特朗普 是 自己 人 是 派 过去 毁掉 美国 的 哈哈哈 哈哈哈 ,"
"肉食者鄙 ,"
"2333 ,"
"哈哈哈 哈哈哈 ,"
"我 听 得 听懂 啊 ,"
"一天 看 一集 ， 得 看 两年 … … ,"
"妈丫 ,"
"识别 火锅 ,"
"天朝 也 有 啊 ,"
"微信 只能 输入 密码 ？ 我 一个 小时 前 是 用 屁股 刷 的 微信 人脸 吗 ？ 。 。 ,"
"安倍 访华 了解 一下 ,"
"爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 爱爱爱 ,"
"翡冷翠 ， 我 去 啊 ， 刘 震撼 ,"
"这是 接口 ,"
"灵梦 常年 位居 前 三 23333 ,"
"七窍生烟 ,"
"我 宣布 ： 战略 忽悠 局 ， 今天 正式 解散 。 ,"
"搬 砖 一个月 1 万多 。 。 。 比 我 工资 好多 了 ， 就是 累 ,"
"已经 偏离 了 主题 。 ,"
"我 看过 最长 的 视频 40 分钟 ， 我 的 天老爷 ,"
"人间 凶器 ！ ！ ,"
"两边 没有 上下 小 ,"
"王自健 ,"
"前面 学 一个 忘 一个 的 等等 我 ,"
"抽象 不是 自杀 ,"
"简直 了 ,"
"声音 有点像 杨迪 哈哈哈 哈哈 ,"
"我 说 个 笑话 ， 日本 游 99 台多管 火箭 ,"
"乌拉 666 ,"
"抱歉 ， 我 就是 个 美术 老师 ,"
"公共安全 产品 。 。 。 。 ,"
"不 ， 唐七 的 是 大风 刮来 的 ,"
"rush B ,"
"引起 强烈 舒适 ,"
"1.25 谢谢 ,"
"？ ,"
"这是 自由落体 吗 ？ 直接 举报 了 ！ ,"
"成龙 历险记 上 的 电眼 逼人 啊 ！ ,"
"救命 ,"
"好 了 明天 就 71 个人 了 加 我 一个 ,"
"亮剑 ,"
"在 美国 ： 人民 是 操纵 工具 ,"
"请快 进到 5.25 分 ,"
"毕竟 OLED ， 亮度 还 比较 暗 ,"
"梁 ,"
"打 年糕 ? ,"
"@ 宇智 波佐助 ,"
"这 不是 scp 基金会 的 前身 吗 ？ ,"
"怎么弄 进去 的 ,"
"你 看 后面 的 烟雾 ， 这 就是 在 撒 农药 ~ ~ ,"
"就 一天 ， 试试看 呗 ,"
"左 耳朵 聋 了 ,"
"呵呵 ,"
"scp 已经 介入 调查 ,"
"克洛克 18 ,"
"我 的 天 竟然 没有 金手指 ,"
"我 喜欢 小点 的 屏幕 快出 se2 吧 ,"
"他 跳 的 悬崖 只有 六十米 比萨斜塔 只有 54 米 ,"
"哈哈哈 ,"
"牛 逼 ！ ！ ！ ,"
"有 水母 吗 ,"
"我 骗 我 自己 ,"
"掉 粉 是 真的 不 骗人 0.0 ,"
"还有 ， 其实 你 真正 的 爸爸 是 隔壁 老王 ,"
"van 创意 工厂 。 ,"
"居然 没有 笔触 ? ,"
"你 可 真是 个 小 机灵鬼 ,"
"软头 马克笔 吧 ,"
"后期 满分 ,"
"落后 30 年 都 不怕 ！ 最起码 我 有 ， 你 有 吗 ？ ,"
"本来 CIA 的 人 一天 都 闲 的 泡 在 咖啡厅 ， 这 也 没什么 ,"
"? ? ,"
"真实 ,"
"什么 ,"
"抱歉 我 拒绝 。 。 。 ,"
"标题 终于 来 了 。 ,"
"羡慕 我 也 想 玩 ,"
"这 不是 荷 鲁斯之 眼 ,"
"九窍 冒烟 ,"
"那 是 狗 嘛 啊 - - ,"
"真是 ,"
"有 一种 地狱 ， 叫 中国 。 ,"
"都 是 p 的 ,"
"我 觉得 外放 部分 也 可以 来个 盲测 ， 弹幕 简直 太 真实 ！ ,"
"不要 看 啊 ,"
"我 还 以为 会 上升 ？ 我 想 为 上升 做 贡献 了 ,"
"1142 不 可能 买到 8T 正经 硬盘 ,"
"好 的 ,"
"营销 号 ,"
"尴尬 ,"
"有 本事 你 轴承 也 别 设计 成圆 的 ,"
"卖家 的 当地 还是 买家 的 当地 ？ ,"
"没吃过 ,"
"白切 鸡 ,"
"美丽 水 世界 ,"
"莫 （ hai ） 名 （ lou ） 印 （ in ） 度 （ dian ） 风 （ mi ） 格 （ fans ） ,"
"邹家 在 此 ,"
"这个 才 是 ZB ,"
"正片 2.00 ,"
"这样 活着 很累 吧 ,"
"干得 好 啊 ,"
"13 香 ,"
"最后 河满 了 ,"
"要 挑战 工业 最高 水平 ， 航空 制造业 ， 芯片 制造业 ,"
"还 想 继续 进 假货 骗人 ， 鉴定 完毕 ,"
"； 流下来 贫穷 的 泪水 ,"
"卧槽 ,"
"手机 背膜 改色 了解 一下 ,"
"终于 买到 了 ？ ,"
"手环 呗 app 呗 ,"
"同款 索尼 ,"
"做 不到 啊 … … ,"
"24 岁 ， 是 学生 ,"
"抱歉 ， 我用 的 安卓 ,"
"小时候 买过 ！ ,"
"已经 3w 了 ,"
"真不知道 那些 人 怎么 想禁 的 ,"
"千万 不要 上 厕所 ！ ,"
"你好 骚 啊 ,"
"本来 就 丑 ,"
"封面 诺提 勒斯 ？ ,"
"鬼齿 龙奎 ,"
"辛苦 了 小 蔡 ,"
"诺贝尔 还是 有 的 当然 和平奖 就是 个 笑话 ,"
"1 年 过去 了 ,"
"捉鸡 现场 ， 好 捉 鸡 ,"
"这个 我会 ,"
"最惨 官方 号 ,"
"吊 ,"
"jovi 比 他 好 用 多 了 ,"
"快 19 年 了 都 ,"
"我 的 手 有 自己 的 想法 ,"
"水漂 波纹 疾走 ！ ！ ,"
"瘦 的 人 都 有 好 伐 ,"
"本来 就 没有 脸要 丢 吗 ,"
"666 有 恶魔 的 意思 ,"
"有没有 大佬 用滴胶 做个 ？ ,"
"留念 ,"
"？ ？ ？ ？ ,"
"上 香 ,"
"好听 ,"
"把 广电 禁 啦 多 拍点 有 教育性 能 让 人 反思 的 剧是 很 好 的 ,"
"因为 加 我 。 ,"
"杨永信 ？ ？ ？ ？ ？ ？ ？ ？ ,"
"外国人 又整 我们 玩过 的 呢 ,"
"我 也 有 啊 ， 我 在 两元 店 买 的 ,"
"欧洲 强盗 ,"
"四川 唉 ,"
"你 是 没 去过 大阪 ,"
"? ? ! 牛姐 ? ,"
"这位 士兵 忍着 情绪 颤抖 的 双手 握 着 手机 告诉 其 母亲 这 令人 悲痛 的 消息 ,"
"看法 不同 ， 都 有 道理 ,"
"弹疼 手指 ,"
"不 做 巫女 就 下 油锅 去 了 ？ ？ ？ ,"
"珊瑚 红 和 艾滋 红 好看 ,"
"我特 么 竟然 在 b 站 看 新闻联播 ,"
"妙 啊 ~ ~ ,"
"伊拉克 成色 ,"
"。 。 。 。 。 欺负 人家 外国人 听不懂 中文 ？ ？ ？ 随 你 编 ？ ？ ？ ,"
"@ 大辉 蜀黍 ,"
"没 问题 ,"
"卡完 了 ,"
"我 的 姨妈 不 允许 我 这样 做 ,"
"神砂岚 的 hhhhhhhhhhhhhhhh ,"
"牛 ,"
"经济基础 决定 价值观 ， 文化 环境影响 价值观 ,"
"米 boy 还有 五秒 到达 战场 ,"
"很多 人 也 有 讲 过 啊 ， 不 只 这位 老师 讲过 的 ,"
"话 有点 多 ,"
"2 年 就 淘汰 掉 6000 元 真的 太快 了 ,"
"我 就 记得 中国 制造 的 玻璃 ,"
"孤星 共和国 ！ ！ ！ ！ ,"
"不 习惯 ， 不 接受 ,"
"会 断路 的 ,"
"旗火 ,"
"瓜哥 ,"
"我 的 韧带 不 允许 我 这样 做 ,"
"真是 本末倒置 的 可笑 营销 ,"
"遥控 的 ,"
"这 都 是 模型 ， 用 电池 的 ,"
"甜心 号 ,"
"小破 站 冲 呀 ！ ,"
"交封 不 杀 ,"
"？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ,"
"? ? ? ? ,"
"就 这 销售 ? ,"
"正在 蹲 ,"
"up 别的 视频 才 几千 的 流量 ？ 这个 视频 几十万 。 。 。 ,"
"消音 算 礼貌 了 ,"
"不行 （ 冷酷 脸 ） ,"
"喜欢 说 这话 的 ， 不 都 是 炒股 想 暴富 ， 结果 被 套牢 了 的 。 。 。 ,"
"活该 ,"
"都 是 老王 的 后代 ,"
"壮哉 我 B 站 ,"
"这个 牛 逼 ,"
"GM ,"
"别 剪 啊 ~ ~ ,"
"66666 ,"
"我要 出去 了 ， （ 看不懂 ） ,"
"喰 种 互 吃 会 变得 很强 ,"
"拿索 ,"
"俄罗斯 好红 _ ( : з 」 ∠ ) _ ,"
"电解水 2H2O 通电 → 2H2 + O2 ,"
"AV22225763 AV22225763 ,"
"哈哈哈哈 哈哈哈哈 哈哈哈 哈哈哈 ,"
"nb ,"
"西方 记者 这 嘴脸 ... ,"
"10010 部队 ,"
"伪娘 www ,"
"中 ,"
"有 的 ,"
"怒斥 ,"
"几乎 全世界 的 传说 都 有 大 洪水 ， 只有 中国 的 神话 有人 出来 治水 ， 其他 都 是 逃难 ,"
"亮剑 ,"
"拿活 的 给 你 你 说 有 寄生虫 加工 过 的 说 脏 吃 的 时候 真香 这人 啊 ,"
"中 了 。 。 。 。 。 。 。 。 。 ,"
"一 梭子 两三百 ? ,"
"wc 连蕾姆 都 不放过 你们 太过分 了 ,"
"就是 事在人为 啊 条件 都 有 了 还要 看 你 怎么 好好 运用 ,"
"会 产生 氢气 和 氧气 。 ,"
"的确 有点 炫耀 ,"
"打扰 了 ,"
"美国 ： 地球 小老弟 ， 我要 把 你 开除 ！ ,"
"厉害 啊 up 主 ， 法律 的 武器 就是 厉害 ,"
"好 可 愛 ,"
"前面 的 学生 党 不能 想 买 就 买 。 。 所以 我 不 说话 233333 ,"
"口音 外国化 hhhhh 被 带 偏 了 ,"
"· ,"
"进不进 话关 你 屁事 ， 说 的 好像 你 不会 死 一样 。 人类 的 灭亡 是 迟早 的 事 。 ,"
"汉服 ！ ！ ,"
"是 有 20 30 个 菜 给 你 选 中国 人多 可以 搞 国外 人少 搞 了 浪费 ,"
"开机 音乐 一股 子 老年 机 的 范儿 ,"
"妹子 不错 ,"
"苹果 摄像 使用 大全 ,"
"体量 在 那里 ,"
"存活 ,"
"这个 字幕 ， 我 想 死 ,"
"个 把 小时 ？ ,"
"哈哈哈 ， 笑 死 我 。 。 真的 皮 。 ,"
"隔手 不 ,"
"甲方 常规 操作 ,"
"那 要是 这么 说 记者 何曾 不 侵犯 了 特朗普 的 人权 ？ ,"
"这 大哥 哈哈哈 哈哈哈 真的 跟 我们 看 的 不是 一个 ,"
"章鱼 哥 的 自杀 我 只 看 了 开头 emmmmm 不敢 了 ,"
"卧槽 ,"
"捍卫者 就 很 好看 啊 ！ ,"
"摔 不 死 啊 ,"
"外来 媳妇 本地 郎 ,"
"中国 也 有 ,"
"谢谢 你 ,"
"谢谢 ,"
"素材 积累 本 已经 准备 好 ,"
"小破 站 冲 鸭小破 站 冲 鸭小破 站 冲 鸭小破 站 冲 鸭 ,"
"111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 ,"
"明日 花 老师 呢 ？ ,"
"买个 手机 肩带 穿 身上 不是 更 方便 ,"
"要个 透明 手机 壳 可以 自拍 就 得 了 ,"
"船上 哪来 草 养羊 ？ ,"
"所以 荆轲 到底 等 的 是 谁 ,"
"6666666 ,"
"[ 禁忌 ] 三重 存在 ,"
"早茶 很 好吃 啊 周末 都 会 坐 上 2 - 3 小时 ,"
"我 虽然 不会 ， 但 我 爱豆 马嘉祺会 ,"
"雷姆 ,"
"说 没 字幕 的 你们 平时 说话 也 带 着 键盘 吗 ,"
"我要 这 硬币 有 何用 ,"
"mate20 是 真的 好看 ,"
"别 巴巴 了 会 读心 的 只有 山中 一 族 ,"
"同行 啊 ！ ！ ,"
"1 块钱 一 大包 ,"
"高才生 版主 出 老虎 ,"
"表示 我 并 不是 胖 而是 肌肉 腿 练 的 方式 不 对 ,"
"算了吧 ， 要命 的 。 。 ,"
"CIIE ,"
"人家 的 意思 不是 别 听 公知 人家 的 意思 是 说 中国 输得 起 赢得 起 不怕 贸易战 ,"
"潘长江 屏 ,"
"逝者 安息 ,"
"· ,"
"比 我 天朝 的 修真 联盟 差远了 ,"
"应招 女郎 ,"
"有些 人 不 懂 而已 ,"
"我 耳朵 一点 都动 不了 ,"
"你 需要 工程塑料 ,"
"老外 蹲 厕 直接 粘 了 一 屁股 屎 ,"
"金属 产能 过剩 ？ ,"
"去 坐 复兴号 ,"
"爱德华 爷爷 ,"
"产能 过剩 是 必要 的 ， 说 产能 过剩 的 人 再 去 找 找 其他 老师 说 的 干货 ， 不要 人云亦云 ,"
"脱坑 了 ,"
"沙雕 们 ， 很多 创新 都 是从 无厘头 没有 用 的 发明 开始 的 ,"
"拍摄 都 有 白平衡 的 区别 ,"
"排 在 世界 前列 hhhhhxswl ,"
"我 很多 癖好 ， 搞不好 我 是 个 天才 ,"
"扶贫 ？ ？ ？ ,"
"有 印象 ,"
"阿琼 和 光辉 才 是 最 先进 的 ， 多有 工匠 精神 ,"
"小破 站 冲 鸭 ,"
"我爸 只 爱看 这种 ， 拯救 大兵 那种 就 看不下去 ,"
"这有 啥 用 ？ ？ ？ ,"
"？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ,"
"Wow ,"
"可控 核聚变 ,"
"摆盘 不够 别的 来 凑 ,"
"这 也 太 高 了 ,"
"不 信 部分 中医 ,"
"表示 并 不怎么 喜欢 坐 便 ， 因为 大便 干 的话 用 坐 便 ， 马桶 里 的 水 容易 崩到 屁股 上 ,"
"这种 纯天然 的 脸 越 看 越 好看 ,"
"自己 退群 = 把 别人 都 踢 了 ,"
"我们 青少年 不看 这个 ， 亲 放心 ,"
"有矿 ！ ,"
"中国 过去 和 苏联 闹 掰 过 ,"
"官宣 ,"
"少数民族 表示 无 压力 ,"
"他 ? ,"
"虚伪 到 极致 ,"
"还是 中国 安全 ,"
"松鼠 冲 鸭 ！ ,"
"拍一 拍点 一点 就 瞬间 吃不起 了 ,"
"淘宝 太难 做 了 ,"
"燕子 就是 在 其他 视频 里 看见 过 的 东西 ,"
"( ⊙ o ⊙ ) 啥 ？ ,"
"德国 会 哭 ,"
"还 在 吹 少数 名族 ， 人家 都 嫌 你 丢人 ,"
"666 ,"
"不是 啊 我 感觉 iPad 挺 好 漂 的 我 漂个 30 几个 ,"
"废话 ， 当然 要算 人均 ， 军 费用 的 都 是 纳税人 的 钱 ,"
"用 毛 爷爷 飘 的 更 远 ,"
"这句 不 知道 真牛 ,"
"耳塞 ,"
"这个 期刊 确实 对 美国 问题 剖析 非常 透彻 ,"
"就让 奸商 无所遁形 ,"
"好 紧张 ,"
"他们 不 经常 蹲 ， 踝关节 没有 用来 调节 重心 ,"
"三上 山上 ,"
"做 脚踝 运动 ,"
"徐夫人 还是 个 男 的 ,"
"中 了 ,"
"呵 你 美帝 那么 大 不良影响 你 屁不放 一声 ？ ,"
"111111 ,"
"自动 变色 ,"
"美国 科技 落后 吗 ？ ,"
"红牛 作死队 ,"
"下体 一 紧 ,"
"让 他们 过 的 相关 部门 应该 进牢里 。 如果 我 有钱 ， 我 都 把 他们 突突 了 。 你 不能 只 拿 钱 不 办事 啊 。 ,"
"广告 可以 的 ,"
"同款 同款 怪 ,"
"中国 人均 一个 核武库 储备 ,"
"我 错过 了 第二章 ？ ？ ,"
"哈哈哈哈 哈哈哈 ！ ,"
"墨西哥 最大 的 悲哀 就是 离 天堂 太远 ， 离 美国 太近 ,"
"没有 ,"
"吃素 好多年 ,"
"葛 卡拉 爬行 蟹 ,"
"6666666666666666666666666666666666666666666666666666666 ,"
"左下角 mc 好评 ！ ,"
"精 米粥 啊 ,"
"幻影 ！ ！ ！ ,"
"工资 扣 ,"
"不坑 ,"
"看 了 一下 进度条 ,"
"这话 对 也 不 对 ,"
"还原卡 ,"
"@ Super VOOC ,"
"用 意念 把 苏联 所有 勺子 掰 弯 ,"
"在 你 说 这话 的 时候 ， iphone 出 了 全新 的 EMOJI ～ ,"
"万万 没想到 ,"
"我 看过 这个 数据 ， 宋朝 GDP 有 1000 多美元 ,"
"哇 ， 快递 晚发 一天 赔 200 ， 有 这么 好 的 卖家 ？ 知道 UP 主 硬气 才 这么 说 ， 又 是 一句 谎话 ,"
"这个 笔挺 好 写 的 也 不贵 ,"
"熟悉 的 长沙 普通话 ,"
"《 = = = 不好意思 ， 我 支持 ,"
"无情 铁 手 ,"
"泰 躺 ？ ,"
"莫 挨 老子 ,"
"我 有 一个 大胆 的 想法 ,"
"金 和 黑金 ,"
"我 tm ,"
"现在 的 状况 就是 必须 耗着 ， 如果 敌方 出招 迅速 反击 ， 敌方 不出 那 就 等 着 。 不能 投降 ， 投降 就 很 被动 了 ， 经济 可能 就要 被 牵 着 走 了 ,"
"我 的 花生酱 还 没 开封 呢 ,"
"降落 成功 ,"
"哇塞 ， 那 拼 多多 不是 到处 有 商机 ,"
"小老弟 ， 你 只不过 是 个 弟弟 ,"
"哈哈哈 哈哈哈 ,"
"刺激 ,"
"好 无聊 ,"
"6666 ,"
"α β γ 阿尔法 贝塔 伽马 ,"
"夏姬 八 砍 ！ ,"
"你 怎么 知道 的 ,"
为什么 不 修桥
"往 那个 海域 打 几发 东风 常规 … 他们 也 就 冷静 了 ,"
